uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
2085,2017,6,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",108,37,16.55,0,12.01,0,0,37,248,0,819
2086,2017,6,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",2006,571,120.46,0,204.87,3,1,375,9102,0,18118
2087,2017,6,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",60,17,1.91,0,3.72,0,0,51,700,0,712
2088,2017,6,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",171,47,7.99,0,10.21,0,0,21,1107,0,1018
2089,2017,6,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",549,116,32.75,0,38.52,0,0,25,2286,0,3260
2090,2017,6,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",191,70,23.08,0,17.67,0,0,431,877,0,1883
2091,2017,6,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",743,211,39.2,0,87.88,9,3,3,5463,0,8254
2092,2017,6,F9,Frontier Airlines Inc.,MIA,"Miami, FL: Miami International",64,10,3.96,0,1.46,0,1,0,254,0,91
2093,2017,6,F9,Frontier Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",247,66,13.39,0,20.66,1,0,248,2557,0,2177
2094,2017,6,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",241,64,15.65,0,35.04,0,0,102,778,0,3393
2095,2017,6,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",94,32,11.02,0,7.39,0,0,13,478,0,485
2096,2017,6,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",189,64,9.12,0,14.09,1,1,77,2763,0,1743
2097,2017,6,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",30,9,9,0,0,0,0,0,0,0,0
2098,2017,6,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",77,17,14.97,1,1.03,0,0,0,0,47,38
2099,2017,6,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",162,58,54.75,0,3.01,0,1,0,6,0,148
2100,2017,6,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",30,15,14,0,0,0,0,0,20,0,0
2101,2017,6,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",60,27,20.67,0,5.15,0,0,0,28,0,134
2102,2017,6,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",60,18,16.68,0,1.32,0,0,0,0,0,111
2103,2017,6,NK,Spirit Air Lines,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",614,195,38.35,1.93,48.32,35,0,385,6581,95,4507
2104,2017,6,NK,Spirit Air Lines,DEN,"Denver, CO: Denver International",360,100,13,2.37,39.07,10,0,227,2763,109,3428
2105,2017,6,NK,Spirit Air Lines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",794,235,43.75,6.24,79.95,36,7,239,8257,254,5746
2106,2017,6,NK,Spirit Air Lines,EWR,"Newark, NJ: Newark Liberty International",240,101,9.43,0.14,7.48,19,1,355,6018,16,871
2107,2017,6,NK,Spirit Air Lines,IAH,"Houston, TX: George Bush Intercontinental/Houston",578,157,34.37,3.13,52.55,25,0,146,3254,90,3081
2108,2017,6,NK,Spirit Air Lines,LAS,"Las Vegas, NV: McCarran International",968,241,48.1,0,86.79,28,0,283,6255,0,6033
2109,2017,6,NK,Spirit Air Lines,LAX,"Los Angeles, CA: Los Angeles International",794,210,41.68,0,60.75,25,0,300,5959,0,4774
2110,2017,6,NK,Spirit Air Lines,MCO,"Orlando, FL: Orlando International",830,236,48.72,1.43,71.77,36,3,208,6532,48,5879
2111,2017,6,NK,Spirit Air Lines,ORD,"Chicago, IL: Chicago O'Hare International",903,246,40.45,2,69.85,37,4,465,9267,61,5996
2112,2017,6,NK,Spirit Air Lines,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",30,9,4.03,0,2.43,0,0,0,118,0,77
2113,2017,6,NK,Spirit Air Lines,SEA,"Seattle, WA: Seattle/Tacoma International",210,64,14.59,0,16,3,1,35,1359,0,1170
2114,2017,6,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1294,380,81.53,0.93,214.95,9,4,699,3216,245,25528
2115,2017,6,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",87,19,3.61,0,7.49,0,1,0,216,0,596
2116,2017,6,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",3705,465,102.79,0,240.33,11,7,1536,3471,0,18231
2117,2017,6,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",454,98,23.61,0.06,35.49,3,7,885,1389,1,2488
2118,2017,6,OO,SkyWest Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",113,40,5.71,0,7.84,5,0,566,1111,0,602
2119,2017,6,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",756,200,54.27,0,61.1,2,2,615,3202,0,5274
2120,2017,6,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",336,66,16.14,0,34.5,3,1,63,424,0,2635
2121,2017,6,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2491,436,62.69,1.91,202.5,7,1,1015,5348,132,12774
2122,2017,6,OO,SkyWest Airlines Inc.,MCO,"Orlando, FL: Orlando International",4,1,0.97,0,0,0,0,0,2,0,0
2123,2017,6,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",7581,1658,284.54,3.47,745.98,188,27,6111,39015,475,57552
2124,2017,6,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1274,122,26.56,0,75.17,12,0,169,731,0,4811
2125,2017,6,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1496,259,28.98,1,102.19,0,0,1506,2894,15,6374
2126,2017,6,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",2995,824,82.78,0.2,336.49,54,4,3916,29377,6,27495
2127,2017,6,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",498,91,22.29,0,24.23,4,1,144,2109,0,1803
2128,2017,6,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",156,43,11.14,0,23.04,0,0,98,490,0,2363
2129,2017,6,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",5529,632,180.17,0,245.04,15,4,2293,7781,0,18839
2130,2017,6,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",589,141,36.92,0,41.19,1,6,922,3037,0,3165
2131,2017,6,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",4574,1346,207.83,0,313.78,40,16,1543,57080,0,30487
2132,2017,6,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",5160,799,210.4,0,290.55,20,12,2272,11943,0,26322
2133,2017,6,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",996,204,58.51,0,90.28,0,1,1393,2126,0,7347
2134,2017,6,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2425,443,113.36,0,144.89,7,1,1531,6240,0,12722
2135,2017,6,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1004,206,49.16,0,59.19,0,4,302,4583,0,5347
2136,2017,6,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",362,108,24.29,0,44.37,0,6,165,2954,0,4220
2137,2017,6,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",6789,1203,258.53,1,434.19,56,40,4825,30253,117,45893
2138,2017,6,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",562,98,26.44,0,44.12,1,0,296,1123,0,4123
2139,2017,6,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",946,207,40.61,0,69.76,2,2,972,3873,0,5721
2140,2017,6,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",5118,1266,252.83,0,327.22,13,5,2369,37429,0,27317
2141,2017,6,VX,Virgin America,DEN,"Denver, CO: Denver International",86,27,3.09,0,19.18,1,0,0,162,0,801
2142,2017,6,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",240,99,15.46,0.63,18.08,1,0,29,4217,36,1037
2143,2017,6,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",356,99,20.77,0.63,30.13,1,1,239,3509,29,1466
2144,2017,6,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",388,118,20.57,0.24,81.66,5,0,10,610,5,4463
2145,2017,6,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1224,363,130.35,1.27,132.87,11,0,490,4305,55,8858
2146,2017,6,VX,Virgin America,MCO,"Orlando, FL: Orlando International",47,16,4.78,0,0.47,0,1,77,302,0,22
2147,2017,6,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",146,27,8.67,0,10.11,0,1,24,348,0,692
2148,2017,6,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",224,80,14.66,0.78,31.07,3,0,50,1378,31,1737
2149,2017,6,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1829,657,110.45,3.97,254.04,27,2,303,19203,252,15246
2150,2017,6,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3494,1056,256.07,1.48,464.47,29,19,3798,12384,49,30062
2151,2017,6,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",230,80,20.23,0,40.98,1,1,62,668,0,2429
2152,2017,6,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",6022,1249,344.68,2.01,692.29,20,7,1264,7179,46,37093
2153,2017,6,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",613,260,50.81,1,54.76,13,4,3387,7087,130,4420
2154,2017,6,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6339,1379,342.59,2.91,805.91,27,4,1540,6205,70,36813
2155,2017,6,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3598,1147,266.89,2.47,478.9,59,0,585,11928,100,25256
2156,2017,6,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",3692,932,231.62,0.23,445.4,27,22,5390,8544,9,29974
2157,2017,6,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5100,1196,338.93,1,687.24,35,1,850,5609,18,34113
2158,2017,6,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",1196,439,126.99,0.21,151.88,1,2,1266,5745,5,6907
2159,2017,6,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1502,536,94.09,0,199.4,55,0,2207,12089,0,10490
2160,2017,7,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",2317,262,88.96,1.82,71.91,0,2,2412,2835,60,4615
2161,2017,7,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",1272,245,81.31,0.97,34.86,1,0,750,4534,68,1952
2162,2017,7,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3539,738,173.07,0,380.3,14,15,0,7958,0,25769
2163,2017,7,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",192,57,21.3,0,22.88,12,0,0,1047,0,2137
2164,2017,7,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1063,153,49.14,0,65.99,11,9,0,1352,0,4618
2165,2017,7,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",1967,642,59.08,0,157.2,172,7,1214,47776,0,12317
2166,2017,7,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",3858,497,82.67,0,209.96,47,23,1626,16526,0,15084
2167,2017,7,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",5,3,2.2,0,0.71,0,0,0,13,0,151
2168,2017,7,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",2121,413,56,0,122.79,79,11,459,23989,0,8702
2169,2017,7,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",372,85,20.01,0,31.08,1,0,22,1349,0,3803
2170,2017,7,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",116,42,14.62,0,16.41,1,0,0,510,0,1066
2171,2017,7,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",2148,508,83.07,0,203.76,10,2,749,9622,0,18701
2172,2017,7,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",62,11,3.41,0,4.49,0,1,0,114,0,330
2173,2017,7,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",160,31,7.87,0,6.33,0,1,38,731,0,543
2174,2017,7,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",598,120,35.5,0,48.51,1,1,6,1822,0,3641
2175,2017,7,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",204,59,12.15,0,23.34,1,0,370,843,0,3232
2176,2017,7,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",808,213,46.73,0,93.25,8,6,367,4235,0,10923
2177,2017,7,F9,Frontier Airlines Inc.,MIA,"Miami, FL: Miami International",66,12,4.22,0,6.05,0,0,0,117,0,559
2178,2017,7,F9,Frontier Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",280,74,14.86,0,18.85,3,2,161,2062,0,2434
2179,2017,7,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",248,45,11.8,0,19.86,1,2,29,438,0,913
2180,2017,7,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",98,18,3.92,0,8.06,0,0,0,314,0,356
2181,2017,7,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",182,53,13.99,0,11.91,0,0,91,1483,0,1587
2182,2017,7,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,2,2,0,0,0,0,0,0,0,0
2183,2017,7,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",79,12,10.39,0,1.61,0,0,0,0,0,123
2184,2017,7,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",170,30,23.16,2,4.84,1,1,0,0,33,131
2185,2017,7,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",31,6,5.37,0.12,0,0,0,0,24,7,0
2186,2017,7,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",62,16,10.34,0,5.66,0,0,0,0,0,276
2187,2017,7,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",62,8,6.83,0,1.17,0,0,0,0,0,19
2188,2017,7,NK,Spirit Air Lines,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",638,170,17.27,1.68,27.53,11,1,61,7391,90,1995
2189,2017,7,NK,Spirit Air Lines,DEN,"Denver, CO: Denver International",372,101,8,0.21,15.86,8,1,133,4158,11,1030
2190,2017,7,NK,Spirit Air Lines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",817,206,26.96,0.94,35.06,22,1,192,10203,33,2596
2191,2017,7,NK,Spirit Air Lines,EWR,"Newark, NJ: Newark Liberty International",248,90,3.51,0.03,5.69,21,0,109,7635,6,463
2192,2017,7,NK,Spirit Air Lines,IAH,"Houston, TX: George Bush Intercontinental/Houston",639,145,15.59,0,19.98,28,1,658,6714,0,1853
2193,2017,7,NK,Spirit Air Lines,LAS,"Las Vegas, NV: McCarran International",1023,222,18.81,0.77,38.93,34,3,157,9497,30,3004
2194,2017,7,NK,Spirit Air Lines,LAX,"Los Angeles, CA: Los Angeles International",825,150,15.53,0,19.17,18,1,126,5543,0,1589
2195,2017,7,NK,Spirit Air Lines,MCO,"Orlando, FL: Orlando International",930,189,17.3,0,34.8,31,3,90,8977,0,2485
2196,2017,7,NK,Spirit Air Lines,ORD,"Chicago, IL: Chicago O'Hare International",930,280,21.35,1.89,22.15,31,3,467,15893,66,1901
2197,2017,7,NK,Spirit Air Lines,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",30,5,1,0,1,0,0,0,151,0,66
2198,2017,7,NK,Spirit Air Lines,SEA,"Seattle, WA: Seattle/Tacoma International",217,41,7.19,0,6.51,1,0,0,1462,0,470
2199,2017,7,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1127,282,60.5,0.24,131.86,4,7,763,3297,5,10816
2200,2017,7,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",56,9,5.09,0,2.5,2,1,12,37,0,99
2201,2017,7,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",3854,603,125.07,0.66,280.35,37,11,2350,7955,57,22581
2202,2017,7,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",447,86,15.32,0,42.39,4,4,477,1017,0,3207
2203,2017,7,OO,SkyWest Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",148,63,12.27,0,12.96,9,0,1895,1747,0,1234
2204,2017,7,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",664,160,49.69,0,62.05,14,1,124,2608,0,5037
2205,2017,7,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",343,77,16.61,1,34.95,2,2,245,881,29,2651
2206,2017,7,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2640,378,69.58,1.02,169.96,4,0,1223,4111,26,11151
2207,2017,7,OO,SkyWest Airlines Inc.,MCO,"Orlando, FL: Orlando International",5,2,0.69,0,0,0,0,0,26,0,0
2208,2017,7,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",956,306,77.39,3.22,102.96,16,4,1143,4530,185,8122
2209,2017,7,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",8257,1651,494.91,2.83,518.72,167,55,6161,28973,213,38288
2210,2017,7,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",1077,290,93.06,1,106.73,14,1,1593,3771,21,9098
2211,2017,7,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",12358,2519,675.52,8.48,976.12,185,94,11459,34357,640,75528
2212,2017,7,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",670,252,37.38,0,60.88,15,1,1293,10045,0,4949
2213,2017,7,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",641,152,55.53,0.03,43.27,11,1,1087,2005,2,2690
2214,2017,7,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1562,473,106.33,0.94,107.54,30,6,1767,13641,203,13377
2215,2017,7,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",1338,393,123.36,0.02,157.57,17,3,1452,5057,3,11227
2216,2017,7,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3650,811,228.67,2.68,280.51,36,5,2353,11667,145,23226
2217,2017,7,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1551,461,140.42,1.36,140.37,27,7,2466,7444,35,10205
2218,2017,7,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4522,1215,336.27,2.08,431.58,91,14,3669,16695,206,34958
2219,2017,7,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5770,1505,315.38,3.63,511.45,150,41,6934,36743,415,40654
2220,2017,7,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5042,861,292.77,3,308.32,64,28,2909,8139,99,22737
2221,2017,7,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",980,260,83.15,0.95,89.65,15,0,1776,2886,35,5423
2222,2017,7,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",1209,345,95.37,1.11,117.83,14,4,2185,4941,42,7731
2223,2017,7,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",93,4,1.81,0,0,0,0,0,51,0,0
2224,2017,7,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",186,24,11.72,0,5.42,0,0,0,205,0,213
2225,2017,7,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",150,21,6.6,0,5.29,0,3,0,301,0,204
2226,2017,7,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",186,51,8.16,0,1.56,1,0,0,2508,0,68
2227,2017,7,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",62,8,2.39,0,0.72,0,0,0,127,0,18
2228,2017,7,AS,Alaska Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,6,1.37,0,2.68,1,0,0,68,0,70
2229,2017,7,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",386,64,16.08,0,20.06,2,2,0,1002,0,775
2230,2017,7,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",842,92,30.23,0,20.44,2,0,0,1233,0,623
2231,2017,7,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",112,26,6.19,0,0.44,0,2,0,604,0,8
2232,2017,7,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",199,22,4.68,0,2,0,1,0,973,0,62
2233,2017,7,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",186,35,14.72,0,4.58,0,2,0,466,0,136
2234,2017,7,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",5364,805,175.29,10.46,229.23,21,4,2858,11128,300,12710
2235,2017,7,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",477,97,16.42,0,16.09,0,1,0,2694,0,647
2236,2017,7,B6,JetBlue Airways,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",143,34,13.9,0,12.2,0,1,0,365,0,1356
2237,2017,7,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",124,32,13.77,0,6.64,3,4,12,811,0,720
2238,2017,7,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",119,35,14.89,0,13.03,1,0,78,250,0,1106
2239,2017,7,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",56,9,3.54,0,1.52,1,2,0,83,0,45
2240,2017,7,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",784,362,69.08,0,111.75,41,5,1930,17724,0,11403
2241,2017,7,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3848,1375,258.78,6.56,573.8,156,11,2541,45960,196,53994
2242,2017,7,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",489,141,54.38,0.71,49.78,7,2,223,1390,37,4181
2243,2017,7,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",513,155,43.45,0,54.46,2,2,550,2951,0,4722
2244,2017,7,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1885,716,230.6,3.12,344.11,51,21,490,7370,216,32889
2245,2017,7,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",272,113,31.74,1,34.27,7,2,141,4759,50,3012
2246,2017,7,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",62,24,7.52,0,9.53,1,1,0,348,0,769
2247,2017,7,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",243,80,30.95,0.38,25.71,1,1,3,1072,18,2027
2248,2017,7,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",565,163,43.49,0.36,50.65,6,2,328,3096,12,4100
2249,2017,7,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",21308,3424,862.6,6.26,1203.3,8,79,10515,55727,693,81336
2250,2017,7,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",560,90,36.07,0,26.58,0,3,157,1136,0,1845
2251,2017,7,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",938,136,51.35,0,24.81,0,4,700,2950,0,2338
2252,2017,7,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",495,84,35.28,0,24.17,0,4,327,782,0,1749
2253,2017,7,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",454,180,24.58,0,28.55,1,1,669,10550,0,2853
2254,2017,7,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",271,59,26.7,0,16.57,0,2,228,341,0,1232
2255,2017,7,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",2627,683,124.37,1,112.58,5,17,1787,34256,205,9167
2256,2017,7,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1137,140,60.02,0,31.55,0,4,644,1891,0,1517
2257,2017,7,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2940,403,136.85,0.88,96.62,0,0,1088,5790,122,6198
2258,2017,7,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1566,276,88.15,0,80.79,4,12,819,5223,0,7133
2259,2017,7,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",909,168,63.37,0,46.38,2,6,672,2608,0,3699
2260,2017,7,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",740,190,46.97,0,37.29,0,4,226,9508,0,2415
2261,2017,7,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",608,61,30.32,0,5.94,0,3,226,970,0,389
2262,2017,7,OO,SkyWest Airlines Inc.,MIA,"Miami, FL: Miami International",8,3,1.73,0,0.49,1,0,0,18,0,15
2263,2017,7,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",8132,2296,300.69,0.19,1143.24,320,31,7091,58619,3,94384
2264,2017,7,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1382,172,30.67,0.21,91.3,4,3,124,1374,11,6598
2265,2017,7,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1633,232,39.39,0.5,97.05,3,0,577,2143,19,5415
2266,2017,7,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",3244,849,95.67,2.4,377.1,12,3,2388,20779,41,26515
2267,2017,7,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",467,118,21.9,0,41.32,7,5,198,2035,0,3125
2268,2017,7,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",165,46,12.51,0,25.72,3,1,99,151,0,2646
